INFO 2025-04-01 15:07:08,230 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:07:08,890 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\servicos\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,891 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\library.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,892 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,893 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,894 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,895 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,896 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\models.py first seen with mtime 1742313614.1498113
DEBUG 2025-04-01 15:07:08,896 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,897 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,898 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,898 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,899 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\idna\core.py first seen with mtime 1742313613.9217465
DEBUG 2025-04-01 15:07:08,900 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,900 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,901 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,902 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,903 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,904 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,904 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,905 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,906 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,907 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,908 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,908 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,909 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,910 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,912 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,913 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,913 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,914 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,915 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,915 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,916 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,916 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,917 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,917 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,918 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,919 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,919 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,920 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1742313613.7529511
DEBUG 2025-04-01 15:07:08,920 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,921 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,922 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1742313613.751952
DEBUG 2025-04-01 15:07:08,924 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,925 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,926 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,928 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\servicos\models.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,929 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,929 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,930 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,930 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,931 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,931 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,932 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,933 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\filters.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,933 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1742313614.1498113
DEBUG 2025-04-01 15:07:08,934 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,934 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,934 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,935 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,936 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,936 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,937 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,937 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1742313934.1975431
DEBUG 2025-04-01 15:07:08,938 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,939 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,940 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,940 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,942 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,943 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,945 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1742313613.7777655
DEBUG 2025-04-01 15:07:08,946 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,946 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,947 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,948 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,949 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,950 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,951 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,951 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,952 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,953 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,953 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1742313613.7757573
DEBUG 2025-04-01 15:07:08,956 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,957 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,958 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,959 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,961 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,962 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,963 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,964 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,964 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,965 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,966 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,967 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,967 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,968 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\utils.py first seen with mtime 1742313614.1528103
DEBUG 2025-04-01 15:07:08,970 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,971 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1742313614.151806
